GPAAvg,SATAvg,Ranking
3.05922088781338,935.631958562461,263
3.05616166692557,933.760694645336,263
3.05310550525864,931.893173256045,263
3.05005239975338,930.029386909533,272
3.04700234735363,928.169328135714,272
3.04395534500628,926.312989479443,272
3.04091138966127,924.460363500484,272
3.03787047827161,922.611442773483,272
3.03483260779334,920.766219887936,272
3.03179777518555,918.92468744816,272
3.02876597741036,917.086838073264,272
3.02573721143295,915.252664397117,272
3.02271147422152,913.422159068323,281
3.0196887627473,911.595314750186,281
3.01666907398455,909.772124120686,281
3.01365240491057,907.952579872445,281
3.01063875250566,906.1366747127,281
3.00762811375315,904.324401363275,281
3.0046204856394,902.515752560548,281
3.00161586515376,900.710721055427,281
2.99861424928861,898.909299613316,281
2.99561563503932,897.111481014089,281
2.99262001940428,895.317258052061,281
2.98962739938488,893.526623535957,281
